cin;name;startdate;regnum;typeofcompany;listingtype;busscategory;companynature;subcategory;regauth;authcap;paidupcap;email;comp.address;status
L40101DL1975GOI007966;NTPC LIMITED;07/11/1975;7966;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Union Government Company;Registrar of Company-Delhi;100000000000;82454644000;[email];NTPC BHAWAN, SCOPE COMPLEX, 7, INSTITUTIONAL AREA LODHI ROAD NEW DELHI Delhi INDIA 110003;Active
L11100GJ1989PLC032116;ESSAR OIL LIMITED;12/09/1989;32116;Public;Listed;Mining & Quarrying;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;50000000000;14495169000;[email];KHAMBHALIA, POST BOX NO-24 JAMNAGAR Gujarat INDIA;Active
L28920MH1945PLC004520;TATA MOTORS LIMITED;01/09/1945;4520;Public;Listed;Commercial Vehicles;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;39000000000;6437360134;[email];Bombay House, 24 Homi Mody Street, MUMBAI Maharashtra INDIA 400001;Active
L27109DL1973GOI006454;STEEL AUTHORITY OF INDIA LIMITED;24/01/1973;6454;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Union Government Company;Registrar of Company-Delhi;50000000000;41305252890;[email];ISPAT BHAWAN LODHI ROAD NEW DELHI Delhi INDIA 110003;Active
L99999MH1946PLC004768;LARSEN AND TOUBRO LIMITED;07/02/1946;4768;Public;Listed;Construction and Engineering;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;3250000000;1854817954;[email];L & T HOUSEBALLARD ESTATE MUMBAI Maharashtra INDIA 400001;Active
L74899DL1964GOI004281;BHARAT HEAVY ELECTRICALS LIMITED;13/11/1964;4281;Public;Listed;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;20000000000;4895200000;[email];BHEL HOUSE SIRI FORT NEW DELHI Delhi INDIA 110049;Active
L22210MH1995PLC084781;TATA CONSULTANCY SERVICES LIMITED;19/01/1995;84781;Public;Listed;IT Consulting and Software;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5250750000;2958727979;[email];9TH FLOOR, NIRMAL BUILDING NARIMAN POINT MUMBAI Maharashtra INDIA 400021;Active
L85110KA1988GOI008959;MANGALORE REFINERY AND PETROCHEMICALS LIMITED;07/03/1988;8959;Public;Listed;Refineries Petro-Products;Company limited by shares;Union Government Company;Registrar of Company-Bangalore;20000000000;17525987770;[email];MUDAPADA KUTHETHUR P.O.,VIA KATIPALLA, KARNATAKA Karnataka INDIA;Active
L74899DL1995PLC070609;BHARTI AIRTEL LIMITED;07/07/1995;70609;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;25000000000;19987000510;[email];Bharti Crescent 1, Nelson Mandela Road, Vasant Kunj, Phase II, New Delhi Delhi INDIA 110070;Active
L34103DL1981PLC011375;MARUTI SUZUKI INDIA LIMITED;24/02/1981;11375;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;18720000000;1510400300;[email];Plot No.1,Nelson Mandela Road Vasant Kunj New Delhi Delhi INDIA 110070;Active
L40101TN1965GOI005389;CHENNAI PETROLEUM CORPORATION LIMITED;30/12/1965;5389;Public;Listed;Refineries Petro-Products;Company limited by shares;Union Government Company;Registrar of Company-Chennai;4000000000;1489114000;[email];536, ANNA SALAI, TEYNAMPET MADRAS Tamil Nadu INDIA 600018;Active
L85110KA1981PLC013115;INFOSYS LIMITED;02/07/1981;13115;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;12000000000;11484723320;[email];ELECTRONICS CITY,HOSUR ROAD, BANGALORE KARNATAKA Karnataka INDIA 560100;Active
L40200DL1984GOI018976;GAIL (INDIA) LIMITED;16/08/1984;18976;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Union Government Company;Registrar of Company-Delhi;20000000000;12684774000;[email];16 BHIKAIJI CAMA PLACE R K PURAM NEW DELHI Delhi INDIA 110066;Active
L27100MH1907PLC000260;TATA STEEL LIMITED;26/08/1907;260;Public;Listed;Iron and Steel Interm Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;83500000000;9712154050;[email];BOMBAY HOUSE, 24-HOMI MODY STREET, FORT, MUMBAI Maharashtra INDIA 400001;Active
U74899DL2000GOI107739;BHARAT SANCHAR NIGAM LIMITED;15/09/2000;107739;Public;Unlisted;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;175000000000;125000000000;[email];BHARAT SANCHAR BHAWAN, HARISH CHANDRA MATHUR LANE, JANPATH NEW DELHI Delhi INDIA 110001;Active
L11100GJ2005PLC048030;RELIANCE PETROLEUM LIMITED;24/10/2005;48030;Public;Listed;Mining & Quarrying;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;150000000000;44999868750;[email];MOTIKAHAVDI P.O.DIGVIJAYGRAM JAMNAGAR Gujarat INDIA 361140;Amalgamated
L32102KA1945PLC020800;WIPRO LIMITED;29/12/1945;20800;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;6100000000;4938436554;[email];DODDAKANNELLI,SARJAPUR ROAD, BANGALORE-35 BANGALORE Karnataka INDIA 560035;Active
L27020MH1958PLC011238;HINDALCO INDUSTRIES LIMITED;15/12/1958;11238;Public;Listed;Aluminium;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2150000000;2064609148;[email];CENTURY BHAWAN, 3RD FLOORDR. ANNIE BESANT ROAD WORLI MUMBAI Maharashtra INDIA 400025;Active
L27102MH1994PLC152925;JSW STEEL LIMITED;15/03/1994;152925;Public;Listed;Iron and Steel Interm Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;90150000000;10061715550;[email];JSW Centre Bandra Kurla Complex, Bandra (East) MUMBAI Maharashtra INDIA 400051;Active
L65990MH1945PLC004558;MAHINDRA AND MAHINDRA LIMITED;02/10/1945;4558;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;6250000000;3105461920;[email];GATEWAY BUILDING , APOLLO BUNDER, MUMBAI Maharashtra INDIA 400001;Active
L74899DL1998PLC093073;PETRONET LNG LIMITED;02/04/1998;93073;Public;Listed;Oil Marketing and Distribution;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;12000000000;7500000440;[email];FRIST FLOORWORLD TRADE CENTRE BABAR ROAD NEW DELHI Delhi INDIA 110001;Active
L16005WB1910PLC001985;ITC LIMITED;24/08/1910;1985;Public;Listed;Cigarettes-Tobacco Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;10000000000;7953182950;[email];VIRGINIA HOUSE, 37 JAWAHARLAL NEHRU ROAD KOLKATA West Bengal INDIA 700071;Active
U74899DL2000PLC107621;IFFCO-TOKIO GENERAL INSURANCE COMPANY LIMITED;08/09/2000;107621;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;4000000000;2693215000;[email];IFFCO SADAN C1 DISTT. CENTER, SAKET NEW DELHI Delhi INDIA 110017;Active
L74899DL1956GOI002674;THE STATE TRADING CORPORATION OF INDIA LIMITED;18/05/1956;2674;Public;Listed;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;2000000000;600000000;[email];JAWAHAR VYAPAR BHAWAN TOLSTOY MARG NEW DELHI Delhi INDIA 110001;Active
U14219TN1955PLC000961;INDIAN POTASH LIMITED;17/06/1955;961;Public;Unlisted;Mining & Quarrying;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;500000000;142986000;[email];AMBAL BUILDING III FLOOR, P.B.NO.738 727, ANNA SALAI, CHENNAI Tamil Nadu INDIA 600006;Active
L36911KA1995PLC017077;RAJESH EXPORTS LIMITED;01/02/1995;17077;Public;Listed;Other Apparels and Accessories;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;300000000;295259959;[email];4,BATAVIA CHAMBER, KUMARAKRUPA ROAD BANGALORE Karnataka INDIA;Active
L15140MH1933PLC002030;HINDUSTAN UNILEVER LIMITED;17/10/1933;2030;Public;Listed;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2250000000;2163464851;[email];UNILEVER HOUSE, B D SAWANT MARG CHAKALA, ANDHERI EAST MUMBAI Maharashtra INDIA 400099;Active
U29309TN1996PLC035377;HYUNDAI MOTOR INDIA LIMITED;06/05/1996;35377;Public;Unlisted;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;14000000000;8125411000;[email];PLOT NO.H-1, SPICOT INDUSTRIALPARK IRRUNGATTUKOTTAI, SRIPERUMPUDUR TALUK, KANCHEE- PURAM TN Tamil Nadu INDIA 602105;Active
L35911DL1984PLC017354;HERO MOTOCORP LIMITED;19/01/1984;17354;Public;Listed;2/3 Wheelers;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;580000000;399375000;[email];34, COMMUNITY CENTRE BASANT LOK, VASANT VIHAR NEW DELHI Delhi INDIA 110057;Active
L32100GJ1996PLC030976;IDEA CELLULAR LIMITED;14/03/1995;30976;Public;Listed;Telecom Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;82750000000;33196317610;[email];SUMAN TOWER, PLOT NO.18, SECTOR-11, GANDHINAGAR Gujarat INDIA 382011;Active
U35301KA1963GOI001622;HINDUSTAN AERONAUTICS LIMITED;16/08/1963;1622;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Union Government Company;Registrar of Company-Bangalore;6000000000;4820000000;[email];15/1, CUBBON ROAD,POST BOX NO.5150 BANGALORE BANGALORE Karnataka INDIA 560001;Active
U85100MH2011NPL220227;PIRAMAL HEALTHCARE FOUNDATION;27/07/2011;220227;Private;Unlisted;Not Available;Company limited by guarantee;Guarantee and association Company;Registrar of Company-Mumbai;Not Available;Not Available;[email];Piramal Tower Peninsula Corporate Park Ganpatrao Kadam Marg Lower Parel MUMBAI Maharashtra INDIA 400013;Active
L65993PN2007PLC130076;BAJAJ AUTO LIMITED.;30/04/2007;130076;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Pune;3000000000;2893670200;[email];Bajaj Auto Limited Complex Mumbai - Pune Road, Akurdi Pune Maharashtra INDIA 411035;Active
U36912MH1994PLC083644;RIDDISIDDHI BULLIONS LIMITED;09/12/1994;83644;Public;Unlisted;Manufacturing (Others);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;100000000;98250000;[email];109 SHEIKH MEMON STREET,2ND FLOOR,OFFICE NO.27, ZAVERI BAZAR,MUMBAI 400 002 MUMBAI Maharashtra INDIA 400002;Active
L70100MH1977PLC019916;HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED;17/10/1977;19916;Public;Listed;Real Estate and Renting;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;3250000000;3145748940;[email];RAMON HOUSE 169BACKBAY RECLAMATION H T PAREKH MARG MUMBAI Maharashtra INDIA 400020;Active
L65990TN1975PLC062634;STERLITE INDUSTRIES (INDIA) LIMITED;08/09/1975;62634;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;5000000000;3361195744;[email];SIPCOT Industrial Complex, Madurai Bypass Road, T. V. Puram P.O, Tuticorin Tamil Nadu INDIA 628002;Amalgamated
L15140MH1986PLC038536;RUCHI SOYA INDUSTRIES LIMITED;06/01/1986;38536;Public;Listed;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2530500000;688201444;[email];RUCHI HOUSE, ROYAL PALMS, SURVEY NO. 169, AAREY MILK COLONY,NEAR MAYUR NAGAR,GOREGAON (EAST) Mumbai Maharashtra INDIA 400065;Active
L23209WB1947GOI011529;IBP CO LIMITED;17/09/1947;11529;Public;Listed;Not Available;Company limited by shares;Union Government Company;Registrar of Company-Kolkata;1000000000;221474000;[email];34A NIRMAL CHANDRA STREET KOLKATA West Bengal INDIA 700013;Not Available for eFiling
U72200KA1997PTC022382;IBM INDIA PRIVATE LIMITED;13/06/1997;22382;Private;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;2500000000;2303592480;[email];NO.12,SUBRAMANYA ARCADE,BANNERGHATTA MAIN ROAD, BANGALORE KARNATAKA Karnataka INDIA 560029;Active
U27100GJ1976FLC013787;ESSAR STEEL INDIA LIMITED;01/06/1976;13787;Public;Unlisted;Manufacturing (Metals & Chemicals and products thereof);Company limited by shares;Subsidiary of Foreign Company;Registrar of Company-Ahmedabad;72750000000;29307936720;[email];27km,SURAT HAZIRA ROAD HAZIRA SURAT Gujarat INDIA 394270;Active
U10102CT1985GOI003161;SOUTH EASTERN COALFIELDS LIMITED;28/11/1985;3161;Private;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Chhattisgarh;13000000000;3597000000;[email];SEEPAT ROAD, BILASPUR Chhattisgarh INDIA 495006;Active
L14106UP1995PLC019017;JAIPRAKASH ASSOCIATES LIMITED;15/11/1995;19017;Public;Listed;Mining & Quarrying;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kanpur;25600000000;4864913950;[email];SECTOR 128, NOIDA UP Uttar Pradesh INDIA 201304;Active
L26940MH2000PLC128420;ULTRATECH CEMENT LIMITED;24/08/2000;128420;Public;Listed;Cement and Cement Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2800000000;2742428770;[email];B-WING AHURA CENTRE 2ND FLOORMAHAKALI CAVES ROAD ANDHERI EAST MUMBAI Maharashtra INDIA 400093;Active
L23201KL1963SGC002026;KOCHI REFINERIES LIMITED;06/09/1963;2026;Public;Listed;Not Available;Company limited by shares;State Government Company;Registrar of Company-Ernakulam;1500000000;1384698000;--Not Available--;AMBALAMUGAL BUILDING NO 7/487APOST BAG NO 2 MARADU PUTHENCRUZ VILLAGE ERNAKULAM Kerala INDIA 682304;Dormant
L45309MH2004PLC147531;RELIANCE COMMUNICATIONS LIMITED;15/07/2004;147531;Public;Listed;Construction;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;25000000000;12444898725;[email];H Block 1st fl.,DHIRUBHAI AMBANI KNOWLEDGE CITY) NAVI MUMBAI NAVI MUMBAI Maharashtra INDIA 400710;Active
L99999MH1992PLC066213;JET AIRWAYS (INDIA) LIMITED;01/04/1992;66213;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2000000000;1135973830;[email];Siroya Centre Sahar Airport Road, Andheri (East) MUMBAI Maharashtra INDIA 400099;Active
L11101AS1959GOI001148;OIL INDIA LIMITED;18/02/1959;1148;Public;Listed;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Shillong;20000000000;6011359550;[email];DULIAJAN DIST: DIBRUGARH DULIAJAN Assam INDIA 786602;Active
L27204RJ1966PLC001208;HINDUSTAN ZINC LIMITED;10/01/1966;1208;Public;Listed;Zinc;Company limited by shares;Indian Non-Government Company;Registrar of Company-Jaipur;10000000000;8450638000;[email];YASHAD BHAVAN, YASHADGARH, UDAIPUR Rajasthan INDIA 313004;Active
L99999MH1986PLC103624;VIDEOCON INDUSTRIES LIMITED;04/09/1986;103624;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;6000000000;3344588750;[email];14. K.M STONE, AURANGABAD PAITHAN ROAD VILLAGE CHITTEGAON, TALUKA PAITHAN AURANGABAD Maharashtra INDIA 431105;Active
L13100AP1958GOI001674;NMDC LIMITED;15/11/1958;1674;Public;Listed;Mining;Company limited by shares;Union Government Company;Registrar of Company-Hyderabad;4000000000;3964716000;[email];KHANIJ BHAVAN 10-3-311/A CASTLE HILLS,MASAB TANK HYDERABAD Andhra Pradesh INDIA 500028;Active
L28920MH1957PLC010839;SIEMENS LIMITED;02/03/1957;10839;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2006251390;712240390;[email];130 PANDURANG BUDHKAR MARG WORLI MUMBAI Maharashtra INDIA 400018;Active
U31900DL1995PTC071387;SAMSUNG INDIA ELECTRONICS PRIVATE LIMITED;03/08/1995;71387;Private;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;2440000000;2167875040;[email];A 25, Ground floor, Front Tower, Mohan Co-operative Industrial Estate, New Delhi Delhi INDIA 110044;Active
L34101TN1948PLC000105;ASHOK LEYLAND LIMITED;07/09/1948;105;Public;Listed;Commercial Vehicles;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;25921000000;2660676634;[email];No. 1, Sardar Patel Road Guindy CHENNAI Tamil Nadu INDIA 600032;Active
U27109AP1982GOI003404;RASHTRIYA ISPAT NIGAM LIMITED;18/02/1982;3404;Public;Unlisted;Manufacturing (Metals & Chemicals and products thereof);Company limited by shares;Union Government Company;Registrar of Company-Hyderabad;80000000000;60233462000;[email];ADMINISTRATIVE BUILDINGVISAKHAPATNAM ANDHRA PRADESH ANDHR PRADESH Andhra Pradesh INDIA 530031;Active
L23200GJ1969PLC001569;INDIAN PETROCHEMICALS CORPORATION LIMITED;22/03/1969;1569;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;16000000000;3007027980;[email];P.O. PETROCHEMICALS-391345 VADODARA Gujarat INDIA;Amalgamated
U74899DL1971GOI005600;PEC LIMITED;21/04/1971;5600;Private;Unlisted;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;600000000;600000000;[email];HANSALAYA15 BARAKHAMBA ROAD NEW DELHI Delhi INDIA 110001;Active
L72200DL1986PLC023955;HCL INFOSYSTEMS LIMITED;17/04/1986;23955;Public;Listed;Computer Hardware;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1155000000;445759258;[email];806 SIDDHARTH96 NEHRU PLACE NEW DELHI Delhi INDIA 110019;Active
L74900DL1997PLC084548;LG ELECTRONICS INDIA LIMITED;20/01/1997;84548;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1150000000;1131287320;--Not Available--;20-A, SHIVAJI MARG, MOTI NAGAR NEW DELHI Delhi INDIA 110015;Not Available for eFiling
L25111TN1960PLC004306;MRF LIMITED;05/11/1960;4306;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;100000000;42411430;[email];NEW NO.114 (OLD NO..124), GREAMS ROAD, CHENNAI Tamil Nadu INDIA 600006;Active
U10102OR1992GOI003038;MAHANADI COALFIELDS LIMITED;03/04/1992;3038;Public;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Cuttack;5000000000;1864009000;[email];JAGRUTI VIHAR BURLA SAMBALPUR Orissa INDIA 768020;Active
L99999MH1929PLC001530;RELIANCE INFRASTRUCTURE LIMITED;01/10/1929;1530;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;20500600000;2629900000;[email];H Block, 1st Floor Dhirubhai Ambani Knowledge City Navi Mumbai Maharashtra INDIA 400710;Active
L27105HR1979PLC009913;JINDAL STEEL AND POWER LIMITED;28/09/1979;9913;Public;Listed;Iron and Steel Interm Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;2000000000;934845568;[email];O.P. JINDAL MARG HISAR Haryana INDIA 125005;Active
L65910DL1986GOI024862;POWER FINANCE CORPORATION LIMITED;16/07/1986;24862;Public;Listed;Finance;Company limited by shares;Union Government Company;Registrar of Company-Delhi;20000000000;13200407040;[email];'URJANIDHI', 1,BARAKHAMBA LANE, CONNAUGHT PLACE, NEW DELHI Delhi INDIA 110001;Active
U10102MP1985GOI003160;NORTHERN COALFIELDS LIMITED;28/11/1985;3160;Private;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Gwalior;14000000000;1776728000;[email];P.O-Singrauli Colliery SINGRAULI. SIDHI Madhya Pradesh INDIA 486889;Active
U10102AP1920SGC000571;THE SINGARENI COLLIERIES COMPANY LIMITED;23/12/1920;571;Public;Unlisted;Mining & Quarrying;Company limited by shares;State Government Company;Registrar of Company-Hyderabad;18000000000;17331981190;[email];KOTHAGUDEM COLLIERIES KHAMMAM-DIST ANDHRA PRADESH Andhra Pradesh INDIA 507101;Active
L26940MH1936PLC002515;ACC LIMITED;01/08/1936;2515;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;3250000000;1877453560;[email];CEMENT HOUSE 121MAHARSHI KARVE ROAD MUMBAI MUMBAI Maharashtra INDIA 400020;Active
U62100DL1992GOI048581;AIR INDIA LIMITED;01/05/1992;48581;Public;Unlisted;Transport, storage and Communications;Company limited by shares;Union Government Company;Registrar of Company-Delhi;5000000000;1538400000;[email];3RD FLOOR, TOWERII, JEEVAN BHARATI BUILDING 124 CONNAUGHT CIRCUS NEW DELHI Delhi INDIA 110001;Amalgamated
L52110DL1980PLC011099;M D OVERSEAS LIMITED;05/12/1980;11099;Public;Listed;Trading;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;10000000;9662000;[email];10-A SCINDIA HOUSE CONNAUGHT CIRCUS DELHI Delhi INDIA 110001;Active
U99999MH1955PLC009456;ICICI LIMITED;05/01/1955;9456;Public;Unlisted;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;69500000000;Not Available;--Not Available--;C-15, BANDRA-KURLA COMPLEX, BANDRA (EAST) MUMBAI Maharashtra INDIA 400051;Dormant
L40101DL1989GOI038121;POWER GRID CORPORATION OF INDIA LIMITED;23/10/1989;38121;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Union Government Company;Registrar of Company-Delhi;100000000000;52315896480;[email];B-9 QUTAB INSTITUTIONAL AREA KATWARIA SARAI NEW DELHI Delhi INDIA 110016;Active
U93090TN1983SGC010048;TAMILNADU STATE MARKETING CORPORATION LIMITED;23/05/1983;10048;Private;Unlisted;Not Available;Company limited by shares;State Government Company;Registrar of Company-Chennai;150000000;150000000;[email];IV FLOOR,CMDA TOWER II OFFICE COMPLEX, GANDHI-IRWIN BRIDGE ROAD, EGMORE CHENNAI Tamil Nadu INDIA 600008;Active
U72300TN1994PTC026590;COGNIZANT TECHNOLOGY SOLUTIONS INDIA PRIVATE LIMITED;20/01/1994;26590;Private;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;188000000;171862620;[email];5/535, Okkiam Thoraipakkam Old Mahabalipuram Road CHENNAI Tamil Nadu INDIA 600096;Active
U40109TG1998SGC030806;ANDHRA PRADESH POWER GENERATION CORPORATION LIMITED;29/12/1998;30806;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Hyderabad;25000000000;21068000700;[email];6-3-572, VIDYUT SOUDHA, KHAIARATABAD HYDERABAD  Telangana INDIA;Active
L40105DL1999PLC099328;PTC INDIA LIMITED;16/04/1999;99328;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;7500000000;2960083210;[email];2 ND FLOOR, NBCC TOWER, 15,BIIKAJI CAMA PLACE NEW DELHI Delhi INDIA 110066;Active
U10200JH1956GOI000581;CENTRAL COALFIELDS LIMITED;05/09/1956;581;Public;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Jharkhand;11000000000;9400000000;[email];RANCHI Jharkhand INDIA;Active
L26942GJ1981PLC004717;AMBUJA CEMENTS LIMITED;20/10/1981;4717;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;6500000000;3103794842;[email];P O AMBUJA NAGAR, TALUKA KODINAR, AMRELI, DIST JUNAGADH Gujarat INDIA 362715;Active
L27106MH1984PLC238266;JSW ISPAT STEEL LIMITED;23/05/1984;238266;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;60000000000;30015528960;[email];The Enclave, 5th Floor,Behind Marathe Udyog Bhavan New Prabhadevi Road, Prabhadevi, MUMBAI Maharashtra INDIA 400025;Amalgamated
L85110KA1951PLC000761;BOSCH LIMITED;12/11/1951;761;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;380514600;313989000;[email];HOSUR ROAD, ADUGODI,BANGALORE BANGALORE Karnataka INDIA 560030;Active
