cin;name;startdate;regnum;typeofcompany;listingtype;busscategory;companynature;subcategory;regauth;authcap;paidupcap;email;comp.address;status
L24220MH1945PLC004598;ASIAN PAINTS LIMITED;24/10/1945;4598;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1000000000;959197790;[email];6ASHANTI NAGAR SANTACRUZ E MUMBAI Maharashtra INDIA 400055;Active
U74899DL1995PLC066685;TATA TELESERVICES LIMITED;23/03/1995;66685;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;150000000000;71925974230;[email];10TH FLOOR, TOWER I, JEEVAN BHARATI, 124 CONNAUGHT CIRCUS NEW DELHI Delhi INDIA 110001;Active
L40101DL1969GOI005095;RURAL ELECTRIFICATION CORPORATION LIMITED;25/07/1969;5095;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Union Government Company;Registrar of Company-Delhi;12000000000;9874590000;[email];CORE 4SCOPE COMPLEX 7 LODI ROAD NEW DELHI Delhi INDIA 110003;Active
L52599TN1961PLC028758;REDINGTON (INDIA) LIMITED;02/05/1961;28758;Public;Listed;Trading;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;850000000;799506960;[email];SPL GUINDY HOUSE,95, MOUNT ROAD, CHENNAI Tamil Nadu INDIA 600032;Active
U10101JH1972GOI000918;BHARAT COKING COAL LIMITED;01/01/1972;918;Private;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Jharkhand;51000000000;46570000000;[email];KOYLA BHAWANKOYLA NAGAR DHANBAD Jharkhand INDIA 826005;Active
U11202AS1993GOI003893;NUMALIGARH REFINERY LTD;22/04/1993;3893;Public;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Shillong;10000000000;7356315440;[email];122A, G. S. ROAD CHRISTIANBASTI GUWAHATI Assam INDIA 781005;Active
U51900MH1994PLC078303;STCI FINANCE LIMITED;10/05/1994;78303;Public;Unlisted;Trading;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5000000000;3800000000;[email];A/B 1-802, A WING 8TH FLOOR, MARATHON INNOVA, MARATHON NEXTGEN COMPOUND, OFF. G.K. MARG, LOWER PAREL WEST MUMBAI Maharashtra INDIA 400013;Active
U72200KA1997PTC022727;HEWLETT-PACKARD INDIA SALES PRIVATE LIMITED;02/09/1997;22727;Private;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;2000000000;1984533330;[email];24, Salarpuria Arena, Hosur Main Road Adugodi BANGALORE Karnataka INDIA 560030;Active
L24231PB1961PLC003747;RANBAXY LABORATORIES LTD;16/06/1961;3747;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chandigarh;3000000000;2128317485;[email];A-41 Industrial Area Phase VIII-A SAS Nagar Punjab INDIA 160071;Amalgamated
L24120TG1961PLC000892;COROMANDEL INTERNATIONAL LIMITED;16/10/1961;892;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;400000000;291253465;[email];1-2-10, SARDAR PATEL ROAD,SECUNDERABAD HYDERABAD ANDHRA PRADESH Telangana INDIA 500003;Active
U40100GJ1993SGC019988;GUJARAT STATE ELECTRICITY CORPORATION LIMITED;12/08/1993;19988;Public;Unlisted;Electricity Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Ahmedabad;35000000000;16482849240;[email];VIDYUT BHAVAN RACE COURSE BARODA Gujarat INDIA 390007;Active
U10100MH1975GOI018626;WESTERN COALFIELDS LIMITED;29/10/1975;18626;Private;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Mumbai;8000000000;2971000000;[email];COAL ESTATE, CIVIL LINES, NAGPUR Maharashtra INDIA 440001;Active
L15202DL1959PLC003786;NESTLE INDIA LIMITED;28/03/1959;3786;Public;Listed;Packaged Foods;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1000000000;964157160;[email];M-5A CONNAUGHT CIRCUS, NEW DELHI-110001 NEW DELHI Delhi INDIA;Active
U10101WB1975GOI030295;EASTERN COALFIELDS LTD;01/11/1975;30295;Private;Unlisted;Mining & Quarrying;Company limited by shares;Union Government Company;Registrar of Company-Kolkata;46000000000;42694200000;[email];P.O. DISHERGARH, SANCTORIA, DT BURDWAN West Bengal INDIA 713333;Active
L32202KA1949PLC032923;ABB INDIA LIMITED;24/12/1949;32923;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;500000000;423816750;[email];21ST FLOOR, WORLD TRADE CENTER,BRIGADE GATEWAY, NO.26/1, DR. RAJKUMAR ROAD, MALLESHWARAM WEST. BENGALURU Karnataka INDIA 560055;Active
L74899DL1983PLC014942;BHUSHAN STEEL LIMITED;07/01/1983;14942;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;2750000000;2319266692;[email];BHUSHAN CENTRE,GROUND FLOOR, HYATT REGENCY COMPLEX BHIKAJI CAMA PLACE NEW DELHI Delhi INDIA 110066;Active
L28920MH1919PLC000567;THE TATA POWER COMPANY LIMITED;18/09/1919;567;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5290000000;2704626934;[email];BOMBAY HOUSE24 HOMI MODY STREET FORT MUMBAI Maharashtra INDIA 400001;Active
U23209WB1985SGC039487;HALDIA PETROCHEMICALS LTD;16/09/1985;39487;Public;Unlisted;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;State Government Company;Registrar of Company-Kolkata;25000000000;19590203500;[email];1 AUCKLAND PLACE KOLKATA WEST BENGAL West Bengal INDIA 700017;Active
U40109PB2010SGC033813;PUNJAB STATE POWER CORPORATION LIMITED;16/04/2010;33813;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Chandigarh;200000000000;60814742590;[email];PSEB, HEAD OFFICE THE MALL PATIALA Punjab INDIA 147001;Active
L74999TZ1984PLC001456;TITAN COMPANY LIMITED;26/07/1984;1456;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Coimbatore;1600000000;887786160;[email];3SIPCOT INDUSTRIAL COMPLEX HOSUR HOSUR Tamil Nadu INDIA 635126;Active
L26922HR1980PLC010901;JINDAL STAINLESS LIMITED;29/09/1980;10901;Public;Listed;Iron and Steel Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;950000000;409250010;[email];O.P. JINDAL MARG HISAR Haryana INDIA 125005;Active
U45207HR1997SGC033517;HARYANA POWER GENERATION CORPORATION LTD;17/03/1997;33517;Public;Unlisted;Construction;Company limited by shares;State Government Company;Registrar of Company-Delhi;30000000000;28802368000;[email];C-7, URJA BHAWAN, SECTOR 6 PANCHKULA Haryana INDIA 134109;Active
L74140DL1991PLC046369;HCL TECHNOLOGIES LIMITED;12/11/1991;46369;Public;Listed;IT Consulting and Software;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1500000000;1398974914;[email];806, SIDDHARTH, 96, NEHRU PLACE NEW DELHI Delhi INDIA 110019;Active
L31200GJ2004PLC044068;TORRENT POWER LIMITED;29/04/2004;44068;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;20000000000;4724483080;[email];TORRENT HOUSE OFF ASHRAMROAD AHMEDABAD Gujarat INDIA 380009;Active
U40104MH1987GOI149458;NUCLEAR POWER CORPORATION OF INDIA LIMITED;03/09/1987;149458;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;Union Government Company;Registrar of Company-Mumbai;150000000000;101743327000;[email];16TH FLOOR, CENTRE -1, WORLDTRADE CENTRE CUFFE PARADE, COLABA, MUMBAI Maharashtra INDIA 400005;Active
U40109AP2000SGC034118;SOUTHERN POWER DISTRIBUTION COMPANY OF ANDHRA PRADESH LTD;30/03/2000;34118;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Hyderabad;3600000000;3587153090;[email];TIRUCHANOOR ROAD, BEHIND SRINIVASA KALYANA MANDAPAM, KESAVAYANI GUNTA TIRUPATHI Andhra Pradesh INDIA 517501;Active
L01551KA1999PLC024991;UNITED SPIRITS LIMITED;31/03/1999;24991;Public;Listed;Agriculture and Allied Activities;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;5542000000;1453277430;[email];'UB TOWER' # 24, VITTAL MALLYA ROAD BANGALORE Karnataka INDIA 560001;Active
U74899DL2001PLC111527;BSES RAJDHANI POWER LIMITED;04/07/2001;111527;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;12000000000;10400000000;[email];BSES BHAWAN, NEHRU PLACE DELHI Delhi INDIA 110019;Active
U72900MH2001PLC131598;RELIANCE INFRATEL LIMITED;16/04/2001;131598;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;80000000000;28331418680;[email];H BLOCK, 1ST FLOOR, DHIRUBHAI AMBANI KNOWLEDGE CITY, NAVI MUMBAI Maharashtra INDIA 400710;Active
L17199GJ1956PLC001107;ADITYA BIRLA NUVO LIMITED;26/09/1956;1107;Public;Listed;Manufacturing (Textiles);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;1800000000;1301423260;[email];INDIAN RAYON COMPOUND, VERAVAL, GUJARAT Gujarat INDIA 362266;Active
L17110DN1986PLC000334;ALOK INDUSTRIES LIMITED;12/03/1986;334;Public;Listed;Textiles;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;15000000000;13771155950;[email];17/5/1, 521/1, Village Rakholi/ Saily, SILVASSA Dadar Nagar Haveli INDIA 396230;Active
L24239MH1935PLC002380;CIPLA LIMITED;17/08/1935;2380;Public;Listed;Pharmaceuticals;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1750000000;1605842714;[email];Cipla House, Peninsula Business Park Ganpatrao Kadam Marg, Lower Parel MUMBAI Maharashtra INDIA 400013;Active
L27100GJ1995PLC025609;WELSPUN CORP LIMITED;26/04/1995;25609;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;2500000000;1315880400;[email];Welspun City, Village Versamedi, Taluka Anjar Anjar Gujarat INDIA 370110;Active
L35921TN1992PLC022845;TVS MOTOR COMPANY LIMITED;10/06/1992;22845;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;500000000;475087114;[email];NO:29, HADDOWS ROAD, MADRAS Tamil Nadu INDIA 600006;Active
L85110KA1995PLC018045;KINGFISHER AIRLINES LIMITED;15/06/1995;18045;Public;Listed;Airlines;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;42500000000;13618229900;[email];UB Tower, Level 12 UB City, 24, Vittal Mallya Road BANGALORE Karnataka INDIA 560001;Active
L24239MH1939PLC002893;TATA CHEMICALS LIMITED;23/01/1939;2893;Public;Listed;Commodity Chemicals;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2700000000;2547562780;[email];BOMBAY HOUSE24 HOMI MODI ST FORT MUMBAI Maharashtra INDIA 400001;Active
U15146GJ1999PLC035320;ADANI WILMAR LIMITED;22/01/1999;35320;Public;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;1810500000;1142948860;[email];FORTUNE HOUSE, NEAR NAVRANGPURA RAILWAY CROSSING, AHMEDABAD Gujarat INDIA 380009;Active
L27203OR1981GOI000920;NATIONAL ALUMINIUM CO LIMITED;07/01/1981;920;Public;Listed;Aluminium;Company limited by shares;Union Government Company;Registrar of Company-Cuttack;30000000000;12886192560;[email];NALCO BHAWAN PLOT NO P/1 NAYAPALLI BHUBANESWAR Orissa INDIA 751013;Active
L23209AS1974GOI001470;BONGAIGAON REFINERY & PETROCHEMICALS LTD;20/02/1974;1470;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Union Government Company;Registrar of Company-Shillong;2000000000;1998179000;[email];P O DHALIGAON DISTRICT CHIRANG  Assam INDIA 783385;Amalgamated
L65191TN1997PLC037415;IDFC LIMITED;30/01/1997;37415;Public;Listed;Finance (including NBFCs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;50000000000;Not Available;[email];KRM Tower, 8th Floor, No. 1, Harrington Road, Chetpet CHENNAI Tamil Nadu INDIA 600031;Active
L99999MH1937PLC002641;CROMPTON GREAVES LIMITED;28/04/1937;2641;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;3610000000;1253492284;[email];6TH FLOOR CG HOUSEAB ROAD WORLI MUMBAI Maharashtra INDIA 400030;Active
U15440DL1996PTC118008;CARGILL INDIA PRIVATE LIMITED;12/04/1996;118008;Private;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1460000000;706606770;[email];111, RECTANGLE -I SAKET DISTRICT CENTER NEW DELHI Delhi INDIA 110017;Active
U34101TN1929PTC002973;T.V. SUNDRAM IYENGAR & SONS PRIVATE LIMITED;11/10/1929;2973;Private;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;250000000;114400000;[email];TVS BUILDING, WEST VELI STREETMADURAI. MADURAI. MADURAI. Tamil Nadu INDIA 625001;Active
L45200AP1993PLC015545;LANCO INFRATECH LIMITED;26/03/1993;15545;Public;Listed;Electric Utilities;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;5000000000;2407804920;[email];PLOT NO.4, SOFTWARE UNITS LAYOUT, HITEC CITY, MADHAPUR, HYDERABAD Andhra Pradesh INDIA 500081;Active
L25111KL1972PLC002449;APOLLO TYRES LIMITED.;28/09/1972;2449;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ernakulam;750000000;509024770;[email];6TH FLOORCHERUPUSHPAM BLDG SHANMUGHAM ROAD ERNAKULAM Kerala INDIA 682031;Active
L65191TN1979PLC007874;SHRIRAM TRANSPORT FINANCE COMPANY LIMITED;30/06/1979;7874;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;5970000000;2269067360;[email];MOOKAMBIKA COMPLEX, 3RD FLOOR, NO. 4, LADY DESIKA ROAD,MYLAPORE, CHENNAI Tamil Nadu INDIA 600004;Active
L17119WB1919PLC003429;KESORAM INDUSTRIES LIMITED;18/10/1919;3429;Public;Listed;Diversified;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;7000000000;1097686500;[email];9/1 RN MUKHERJEE ROAD KOLKATA West Bengal INDIA 700001;Active
L74899DL1974GOI007417;NATIONAL FERTILIZERS LIMITED;23/08/1974;7417;Public;Listed;Fertilizers;Company limited by shares;Union Government Company;Registrar of Company-Delhi;10000000000;4905784000;[email];SCOPE COMPLEX CORE-III- 7 INSTITUIONAL AREA LODHI ROAD NEW DELHI Delhi INDIA 110003;Active
U28993MH1932PLC001828;GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED;03/03/1932;1828;Public;Unlisted;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;200000000;66291000;[email];PIROJSHA NAGAR, VIKHROLI, MUMBAI Maharashtra INDIA 400079;Active
L74999MH1922PLC000997;GAMMON INDIA LIMITED;15/06/1922;997;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;150470000000;271549336;[email];GAMMON HOUSE VEER SAVARKARVEER SAVARKAR MARG PRABHADEVI MUMBAI Maharashtra INDIA 400025;Active
L32309KA1954GOI000787;BHARAT ELECTRONICS LIMITED;21/04/1954;787;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Union Government Company;Registrar of Company-Bangalore;1000000000;800000000;[email];OUTER RING ROAD, NAGAVARA, BANGALORE BANGALORE Karnataka INDIA 560045;Active
U74899DL1965GOI004343;ONGC VIDESH LIMITED;05/03/1965;4343;Public;Unlisted;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;100000000000;100000000000;[email];6TH FLOOR , KAILASH, 26 ,K G MARG, NEW DELHI Delhi INDIA 110001;Active
L65921GA1967PLC000157;ZUARI GLOBAL LIMITED;12/05/1967;157;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Goa;1357500000;294406040;[email];JAI KISAAN BHAWAN , ZUARINAGAR  Goa INDIA 403726;Active
U62100DL1992GOI048582;INDIAN AIRLINES LIMITED;01/05/1992;48582;Public;Unlisted;Transport, storage and Communications;Company limited by shares;Union Government Company;Registrar of Company-Delhi;10000000000;4321364890;[email];113 GURDWARA RAKABGANJ ROAD NEW DELHI Delhi INDIA 110001;Amalgamated
L01542KA1995PLC019046;SHREE RENUKA SUGARS LIMITED;25/10/1995;19046;Public;Listed;Agriculture and Allied Activities;Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;1850000000;928811242;[email];BC 105, POVLOCK ROAD,OFF HAVELOCK ROAD,CANTONMENT, BELGAUM-590 001. BELGAUM-590 001. Karnataka INDIA 590001;Active
U34101KA1997PTC022858;TOYOTA KIRLOSKAR MOTOR PRIVATE LIMITED;06/10/1997;22858;Private;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;7000000000;7000000000;[email];PLOT NO.1, BIDADI INDUSTRIAL-AREA RAMANAGARA TALUK, BANGALORE RURAL DISTRICT, BANGALORE RURAL DISTRICT, Karnataka INDIA 562109;Active
L40101HR1975GOI032564;NHPC LIMITED;07/11/1975;32564;Public;Listed;Electric Utilities;Company limited by shares;Union Government Company;Registrar of Company-Delhi;150000000000;123007427730;[email];NHPC OFFICE COMPLEX SECTOR- 33 FARIDABAD HARYANA Haryana INDIA 121003;Active
L45201AP1987PLC007959;IVRCL LIMITED;16/11/1987;7959;Public;Listed;Construction;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;3300000000;896769414;[email];M-22 /3RT, VIJAYANAGAR COLONY, HYDERABAD Andhra Pradesh INDIA 500057;Active
L24110MH1978GOI020185;RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED;06/03/1978;20185;Public;Listed;Fertilizers;Company limited by shares;Union Government Company;Registrar of Company-Mumbai;8000000000;5516881000;[email];PRIYADASHANI, EASTERN EXPRESS HIGHWAY, SION, MUMBAI Maharashtra INDIA 400022;Active
U34103TN2000PTC045537;FORD INDIA PRIVATE LIMITED;09/08/2000;45537;Private;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;95000000000;57000000000;[email];S.P.KOIL POST,CHENGALPATTU, KANCHEEPURAM - 603 204. KANCHEEPURAM Tamil Nadu INDIA 603204;Active
L23109WB1973GOI028844;COAL INDIA LIMITED GOVT OF INDIA UNDERTAKING;14/06/1973;28844;Public;Listed;Coal;Company limited by shares;Union Government Company;Registrar of Company-Kolkata;89041800000;63163644000;[email];10-N.S.ROAD,COAL BHAVAN KOLKATA West Bengal INDIA 700001;Active
U27100DL1999PLC108350;BHUSHAN POWER & STEEL LIMITED;22/02/1999;108350;Public;Unlisted;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;4500000000;2395400400;[email];4TH FLOOR, TOLSTOY HOUSE, 15-17, TOLSTOY MARG, CONNAUGHT PLACE, NEW DELHI. DELHI Delhi INDIA 110001;Active
U72200AP2000PLC034765;DR. REDDY'S BIO-SCIENCES LIMITED;27/06/2000;34765;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;350000000;340220700;[email];7-1-27,AMEERPET HYDERABAD. ADHR PRADESH Andhra Pradesh INDIA 500016;Active
L31402WB1947PLC014919;EXIDE INDUSTRIES LIMITED;31/01/1947;14919;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;1000000000;850000000;[email];Exide House 59E, Chowringhee Road KOLKATA West Bengal INDIA 700020;Active
L29308MH1954PLC009371;VOLTAS LIMITED;06/09/1954;9371;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1000000000;330747880;[email];VOLTAS HOUSE 'A'DR BABASAHEB AMBEDKAR RD CHINCHPOKLI MUMBAI Maharashtra INDIA 400033;Active
L65991TN1991PLC020783;SURANA CORPORATION LIMITED;10/05/1991;20783;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;550000000;243587340;[email];29,WHITES ROAD29,WHITES ROAD ROYAPETTAH MADRAS-600 014. Tamil Nadu INDIA 600014;Active
L27104MH1985PLC035806;UTTAM GALVA STEELS LIMITED;29/03/1985;35806;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5000000000;1422601030;[email];UTTAM HOUSE, 69,P D 'MELLO ROAD, MUMBAI Maharashtra INDIA 400009;Active
L72200AP1990PLC011146;NCC LIMITED;22/03/1990;11146;Public;Listed;Construction and Engineering;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;600000000;513167620;[email];NCC HOUSE MADHAPUR HYDERABAD Andhra Pradesh INDIA 500081;Active
L74999MH1994PLC077041;JSW ENERGY LIMITED;10/03/1994;77041;Public;Listed;Electric Utilities;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;50000000000;16400547950;[email];JSW CENTRE, BANDRA KURLA COMPLEX BANDRA (EAST) MUMBAI Maharashtra INDIA 400051;Active
L36911MH1986PLC040689;GITANJALI GEMS LTD;21/08/1986;40689;Public;Listed;Manufacturing (Others);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1500000000;981204510;[email];A-1, 7th Floor, Laxmi Tower Bandra Kurla Complex, Bandra (East) Mumbai Maharashtra INDIA 400051;Active
L64200MH1986PLC041370;TECH MAHINDRA LIMITED;24/10/1986;41370;Public;Listed;Transport, storage and Communications;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;6341000000;4806773760;[email];GATEWAY BUILDING, APOLLO BUNDER, MUMBAI Maharashtra INDIA 400001;Active
L72200AP1987PLC007564;SATYAM COMPUTER SERVICES LIMITED;24/06/1987;7564;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;2800000000;2354939214;[email];Mahindra Satyam Infocity, Unit 12, Plot No. 35/36, Hi-tech City layout, Survey No. 64, Madhapur HYDERABAD Andhra Pradesh INDIA 500081;Amalgamated
U74899DL1958GOI002925;THE HANDICRAFTS AND HANDLOOMS EXPORTS CORPORATION OF INDIA LIMITED;11/04/1958;2925;Public;Unlisted;Business Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;200000000;138200000;[email];JAWAHAR VYAPAR BHAWAN ANNEXE 1- TOLSTOY MARG, NEW DELHI Delhi INDIA 110001;Active
L67120RJ1951PLC045966;JK TYRE & INDUSTRIES LIMITED;14/02/1951;45966;Public;Listed;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Jaipur;1800000000;453626960;[email];JAYKAYGRAM PO - TYRE FACTORY KANKROLI Rajasthan INDIA 313342;Active
L93090TN1956GOI003507;NEYVELI LIGNITE CORPORATION LIMITED;14/11/1956;3507;Public;Listed;Electric Utilities;Company limited by shares;Union Government Company;Registrar of Company-Chennai;20000000000;16777096000;[email];"NEYVELI HOUSE" NO- 135,PERIYAR E .V. R. HIGH ROAD, CHENNAI Tamil Nadu INDIA 600010;Active
L17124MP1947PLC000410;GRASIM INDUSTRIES LTD;25/08/1947;410;Public;Listed;Manufacturing (Textiles);Company limited by shares;Indian Non-Government Company;Registrar of Company-Gwalior;1005000000;918527570;[email];BIRLAGRAM NAGDA UJJAIN Madhya Pradesh INDIA 456331;Active
L29299PN1980PLC022787;THERMAX LIMITED.;30/06/1980;22787;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Pune;750000000;238312600;[email];D-13 MIDC IND AREAR D AGA ROAD CHINCHWAD PUNE Maharashtra INDIA 411019;Active
U23209GJ1979SGC003281;GUJARAT STATE PETROLEUM CORPORATION LIMITED;29/01/1979;3281;Public;Unlisted;Manufacturing (Metals & Chemicals and products thereof);Company limited by shares;State Government Company;Registrar of Company-Ahmedabad;3000000000;2524486486;[email];GSPC BHWAN, BEHIND UDYOG BHAWAN, SECTOR-11, GANDHINAGAR Gujarat INDIA 382011;Active
