cin;name;startdate;regnum;typeofcompany;listingtype;busscategory;companynature;subcategory;regauth;authcap;paidupcap;email;comp.address;status
L40100GJ1995PLC025447;SUZLON ENERGY LIMITED;10/04/1995;25447;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;15000000000;9651515488;[email];SUZLON 5,SHRIMALI SOCIETY NEAR SHRI KRISHNA COMPLEX NAVRANGPURA AHMEDABAD Gujarat INDIA 380009;Active
U40109RJ2000SGC016483;JODHPUR VIDYUT VITRAN NIGAM LIMITED;19/06/2000;16483;Public;Unlisted;Electricity Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Jaipur;35000000000;15883460000;[email];NEW POWER HOUSE,JODHPUR JODHPUR JODHPUR Rajasthan INDIA 342003;Active
L65922MH1989PLC052257;LIC HOUSING FINANCE LIMITED;19/06/1989;52257;Public;Listed;Housing Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1500000000;1009963000;[email];Bombay Life Bldg., 2nd Floor, 45/47, Veer Nariman Road, MUMBAI Maharashtra INDIA 400001;Active
L24124RJ1985PLC003293;CHAMBAL FERTILISERS AND CHEMICALS LIMITED;07/05/1985;3293;Public;Listed;Fertilizers;Company limited by shares;Indian Non-Government Company;Registrar of Company-Jaipur;6500000000;4162078520;[email];Gadepan KOTA Rajasthan INDIA 325208;Active
U15209DL2000PTC104671;MOTHER DAIRY FRUIT AND VEGETABLE PRIVATE LIMITED;24/03/2000;104671;Private;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;8970000000;2500000700;[email];MOTHER DAIRY, PATPARGANJ DELHI Delhi INDIA 110092;Active
L17120MH1897PLC000163;CENTURY TEXTILE AND INDUSTRIES LIMITED;20/10/1897;163;Public;Listed;Manufacturing (Textiles);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2480000000;1015156800;[email];'CENTURY BHAVAN'DR ANNIE BESANT ROAD WORLI MUMBAI Maharashtra INDIA 400025;Active
U99999MH1917PLC000478;TATA SONS LIMITED;08/11/1917;478;Public;Unlisted;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;58000000000;42035946000;[email];BOMBAY HOUSE 24 HOMI MODY STREET MUMBAI Maharashtra INDIA 400001;Active
U64202TZ1995PLC007674;VODAFONE CELLULAR LIMITED;30/03/1995;7674;Public;Unlisted;Transport, storage and Communications;Company limited by shares;Indian Non-Government Company;Registrar of Company-Coimbatore;60000020000;14625906735;[email];#1045 / 1046 Avanashi Road Coimbatore Tamil Nadu INDIA 641018;Active
L18101MH2007PLC233901;PANTALOONS FASHION & RETAIL LIMITED;19/04/2007;233901;Public;Listed;Manufacturing (Textiles);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1601500000;932985290;[email];701-704, 7TH FLOOR, SKYLINE ICON BUSINESS PARK 86-92 OFF A. K. ROAD, MAROL VILLAGE, ANDHERI EAST MUMBAI Maharashtra INDIA 400059;Active
L99999GJ1962PLC001121;GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED;15/02/1962;1121;Public;Listed;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;3600000000;796955060;[email];P.O. FERTILIZERNAGAR, VADODARA Gujarat INDIA 391750;Active
L45209WB1924PLC004969;SIMPLEX INFRASTRUCTURES LIMITED;19/12/1924;4969;Public;Listed;Construction;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;750000000;98944660;[email];'SIMPLEX HOUSE' 27,SHAKESPEARE SARANI KOLKATA West Bengal INDIA 700017;Active
L40106AP1985PLC005318;BGR ENERGY SYSTEMS LIMITED;18/02/1985;5318;Public;Listed;Electricity, Gas & Water companies;Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;1000000000;721615600;[email];PLOT NO A5,PANNAMGADUINDUSTRIAL ESTATE, RAMAPURAM POST, SULLURPET (T) NELLORE DIST Andhra Pradesh INDIA 524401;Active
U22120MH1913PLC000391;BENNETT COLEMAN AND COMPANY LIMITED;29/11/1913;391;Public;Unlisted;Manufacturing (Paper & Paper products,  Publishing, printing and reproduction of recorded media);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;3110000000;2869554240;[email];TIMES OF INDIA BLDGD N ROAD MUMBAI Maharashtra INDIA 400001;Active
L45200MH2005PLC152061;KEC INTERNATIONAL LIMITED;18/03/2005;152061;Public;Listed;Construction;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1250000000;514176740;[email];RPG House 463, Dr. Annie Besant Road, Worli MUMBAI Maharashtra INDIA 400030;Active
U99999HR1999SGC034165;DAKSHIN HARYANA BIJLI VITRAN NIGAM LIMITED;15/03/1999;34165;Public;Unlisted;Not Available;Company limited by shares;State Government Company;Registrar of Company-Delhi;20000000000;14391176000;[email];VIDYUT SADAN VIDYUT NAGAR, HISAR HARYANA Haryana INDIA;Active
L15142GJ1992PLC018745;GOKUL REFOILS AND SOLVENT LIMITED;29/12/1992;18745;Public;Listed;Edible Oils;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;350000000;263790000;[email];STATE HIGHWAY NO 41 NR. SUJANPURA PATIA SIDHPUR Gujarat INDIA 384151;Active
L26942AP1992PLC014033;PRISM CEMENT LIMITED;26/03/1992;14033;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;5250000000;5033565800;[email];305,Laxmi Niwas Apartments,Ameerpet,Hyderabad-16.  Andhra Pradesh INDIA;Active
L24100MH1983PLC029442;LUPIN LIMITED;01/03/1983;29442;Public;Listed;Manufacturing (Metals & Chemicals and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1000000000;898976670;[email];159 C S T ROADKALINA SANTACRUZ (E) MUMBAI Maharashtra INDIA 400098;Active
L74899DL1988PLC033314;PUNJ-LLOYD LIMITED;26/09/1988;33314;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1000000000;664191490;[email];PUNJ LLOYD HOUSE17-18 NEHRU PLACE NEW DELHI Delhi INDIA 110019;Active
U36900GJ1980PTC072128;SU-RAJ DIAMOND INDUSTRIES PRIVATE LIMITED;22/03/1980;72128;Private;Unlisted;Manufacturing (Others);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;150000000;57500000;[email];312, Rajeshwar Apartments Timaliawad, Nanpura, Surat Gujarat INDIA 395007;Active
L70100MH1996PLC101379;HOUSING DEVELOPMENT AND INFRASTRUCTURE LIMITED;25/07/1996;101379;Public;Listed;Real Estate and Renting;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5000000000;4190039860;[email];9-01, HDIL TOWERS, ANANT KANEKAR MARG, BANDRA (EAST), MUMBAI Maharashtra INDIA 400051;Active
L24239TG1986PLC015190;AUROBINDO PHARMA LTD;26/12/1986;15190;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Hyderabad;760000000;291982275;[email];PLOT NO.2,MAITHRIVIHAR,BEHIND MAITHRI VANAM AMEERPET, HYDERABAD ANDHRA PRADESH Telangana INDIA 500038;Active
L74899DL1989PLC034923;DCM SHRIRAM LIMITED;06/02/1989;34923;Public;Listed;Diversified;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1240000000;331806640;[email];5th Floor Kanchenjunga Building 18 Barakhamba Road NEW DELHI Delhi INDIA 110001;Active
L15412WB1918PLC002964;BRITANNIA INDUSTRIES LTD;21/03/1918;2964;Public;Listed;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;500000000;239951630;[email];5/1A, HUNGERFORD STREET, KOLKATA West Bengal INDIA 700017;Active
L27104UP1984PLC023979;JINDAL SAW LIMITED;31/10/1984;23979;Public;Listed;Construction and Engineering;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kanpur;2000000000;552453542;[email];A-1,UPSIDC INDUSTRIAL AREA,NANDGAON ROAD KOSI KALAN, MATHURA  Uttar Pradesh INDIA 281403;Active
U40109DL2001PLC111526;TATA POWER DELHI DISTRIBUTION LIMITED;04/07/2001;111526;Public;Unlisted;Electricity Gas & Water companies;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;12500000000;10520000000;[email];NDPL House Hudson Lines, Kingsway Camp, DELHI Delhi INDIA 110009;Active
L15420UP1931PLC065243;BAJAJ HINDUSTHAN SUGAR LIMITED;24/11/1931;65243;Public;Listed;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kanpur;2710000000;816753846;[email];Golagokaranath Lakhimpur Kheri Uttar Pradesh INDIA 262802;Active
U15114DL1995PLC203983;HONDA CARS INDIA LIMITED;05/12/1995;203983;Public;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;10000000000;7743762680;[email];409, TOWER B DLF COMMERCIAL COMPLEX, JASOLA NEW DELHI Delhi INDIA 110025;Active
L29112PN1962PLC012276;CUMMINS INDIA LIMITED;17/02/1962;12276;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Pune;800000000;554400000;[email];KOTHRUD PUNE Maharashtra INDIA 411038;Active
L15421WB1975PLC030118;BALRAMPUR CHINI MILLS LTD;14/07/1975;30118;Public;Listed;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;650000000;244916267;[email];234/3A A J C BOSE ROAD FMC FORTUNA 2ND FLOOR KOLKATA West Bengal INDIA 700020;Active
L31901WB1978PLC031411;CESC LTD;28/03/1978;31411;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;1500000000;1332126451;[email];CESC HOUSE CHOWRINGHEE SQUARE KOLKATA West Bengal INDIA 700001;Active
L70101HR1963PLC002484;DLF LIMITED;04/07/1963;2484;Public;Listed;Real Estate and Renting;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;5000000000;3563854734;[email];SHOPPING MALL 3RD FLOOR ARJUN MARG,PHASE I DLF CITY GURGAON HARYANA Haryana INDIA 122002;Active
L31102DL1957PLC193993;ALSTOM T AND D INDIA LIMITED;13/03/1957;193993;Public;Listed;Electric Utilities;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1255000000;512093070;[email];A-18, First Floor, Okhla Industrial Area, Phase II NEW DELHI Delhi INDIA 110020;Active
U15549HR1994PTC033754;PEPSICO INDIA HOLDINGS PRIVATE LIMITED;28/01/1994;33754;Private;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;40000000000;36949862130;[email];3B DLF CORPORATE PARK 'S'BLOCKQUTAB ENCLAVE PHASE-III GURGAON-122002  Haryana INDIA;Active
L45200MH1926PLC001228;HINDUSTAN CONSTRUCTION COMPANY LIMITED;28/01/1926;1228;Public;Listed;Construction and Engineering;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;1000000000;606676545;[email];HINCON HOUSE, 11TH FLOOR, 247PARK LAL BAHADUR SHASTRI MARG, VIKHROLI (WEST) MUMBAI Maharashtra INDIA 400083;Active
L74899DL1990PLC041350;ERA INFRA ENGINEERING LIMITED;03/09/1990;41350;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;750000000;663198880;[email];1107, Indraprakash Building, 21, Barakhamba Road, New Delhi Delhi INDIA 110001;Active
U64201DL1997PLC088088;VODAFONE DIGILINK LIMITED;20/06/1997;88088;Public;Unlisted;Transport, storage and Communications;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;25000000000;1203513310;[email];C-48 OKHLA INDUSTRIAL AREA PHASE-II NEW DELHI Delhi INDIA 110020;Active
L63011DL1988GOI030915;CONTAINER CORPORATION OF INDIA LIMITED;10/03/1988;30915;Public;Listed;Transport Related Services;Company limited by shares;Union Government Company;Registrar of Company-Delhi;2000000000;1949741910;[email];CONCOR BHAWANC-3 MATHURA ROAD OPPOSITE APOLLO HOSPITAL NEW DELHI Delhi INDIA 110044;Active
U15412MH1974PTC017797;PARLE BISCUITS PRIVATE LIMITED;26/09/1974;17797;Private;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;5000000;4950000;[email];NORTH LEVEL CROSSING, VILE PARLE EAST MUMBAI Maharashtra INDIA 400057;Active
L32101DL1986GOI023501;MAHANAGAR TELEPHONE NIGAM LIMITED;28/02/1986;23501;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Union Government Company;Registrar of Company-Delhi;8000000000;6300000000;[email];MAHANAGAR DOORSANCHAR SADAN 5TH FLOOR, 9 CGO COMPLEX LODHI ROAD Delhi INDIA 110003;Active
U29129TN1960PLC004337;TRACTORS AND FARM EQUIPMENT LIMITED.;28/11/1960;4337;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;140000000;120000000;[email];861 ANNA SALAI, CHENNAI TAMILNADU Tamil Nadu INDIA 600002;Active
L29120MH1986PLC042028;JAIN IRRIGATION SYSTEMS LIMITED;30/12/1986;42028;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;2973000000;924828564;[email];JAIN PLASTIC PARK, N.H.NO.6, BAMBHORI, JALGAON Maharashtra INDIA 425001;Active
U70200DL2009PLC189405;KRIBHCO INFRASTRUCTURE LIMITED;16/04/2009;189405;Public;Unlisted;Real Estate and Renting;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;5000000000;1850000000;[email];Plot No. 60, Block A Kailash Colony New Delhi Delhi INDIA 110048;Active
L31900DL1983PLC016304;HAVELLS INDIA LIMITED;08/08/1983;16304;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;1000500000;624587780;[email];1, RAJ NARAIN MARG CIVIL LINES DELHI Delhi INDIA 110054;Active
U40102RJ2000SGC016484;RAJASTHAN RAJYA VIDYUT UTPADAN NIGAM LIMITED;19/06/2000;16484;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Jaipur;100000000000;75870900000;[email];R.C. DAVE MARG, VIDYUT BHANWAN , JYOTI NAGAR JAIPUR Rajasthan INDIA 302005;Active
L17111PB1973PLC003345;VARDHMAN TEXTILES LIMITED;08/10/1973;3345;Public;Listed;Manufacturing (Textiles);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chandigarh;1000000000;636518790;[email];Chandigarh Road, LUDHIANA Ludhiana Punjab INDIA 141010;Active
L24230DL1975PLC007908;DABUR INDIA LIMITED;16/09/1975;7908;Public;Listed;Personal Products;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;2070000000;1743813073;[email];8/3 ASAF ALI ROAD NEW DELHI Delhi INDIA 110002;Active
U67190MH1999PLC120866;SIDBI VENTURE CAPITAL LIMITED;19/07/1999;120866;Public;Unlisted;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;300000000;150000000;[email];10th FLOOR, NAMAN CENTRE, C-31, G BLOCK, BANDRA KURLA COMPLEX, BANDRA (EAST) MUMBAI Maharashtra INDIA 400051;Active
U65910DL1986PLC026363;INDIAN RAILWAY FINANCE CORPORATION LIMITED;12/12/1986;26363;Public;Unlisted;Finance;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;50000000000;41264600000;[email];UG FLOOR EAST TOWER NBCC PLACEBISHAM PITAMAH MARG PRAGATI VIHAR LODHI ROAD NEW DELHI Delhi INDIA 110003;Active
U51990MH1973PTC016285;ALLANASONS PRIVATE LIMITED;01/02/1973;16285;Private;Unlisted;Trading;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;20000000;19098800;[email];ALLANA HOUSE4 ALLANA RD COLABA MUMBAI Maharashtra INDIA 400001;Active
L64200MH1986PLC039266;TATA COMMUNICATIONS LIMITED;19/03/1986;39266;Public;Listed;Telecom - Alternate Carriers;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;4000000000;2850000000;[email];VSB, MAHATMA GANDHI ROAD FORT MUMBAI Maharashtra INDIA 400001;Active
U24129OR1981PLC001020;PARADEEP PHOSPHATES LTD;24/12/1981;1020;Public;Unlisted;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Cuttack;10000000000;5754500000;[email];5TH FLOOR ORISSA STATE HANDLOOM WEAVERS' CO-OPERATIVE BUILDING.PANDIT J.N MARG BHUBANESWAR Orissa INDIA 751001;Active
U32100MH2003PLC142232;VIDEOCON INTERNATIONAL ELECTRONICS LIMITED;16/09/2003;142232;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;90000000000;59011900000;[email];171-C 17TH FLOOR MITTALCOURT C WING NARIMAN POINT, MUMBAI Maharashtra INDIA 400021;Active
U31902WB1930PLC006663;PHILIPS INDIA LIMITED;31/01/1930;6663;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;1120000000;575172420;[email];7, JUSTICE CHANDRA MADHAB ROAD, KOLKATA West Bengal INDIA 700020;Active
U74899DL1965PLC004518;BHARAT ALUMINIUM CO LTD;27/11/1965;4518;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;5000000000;2206245000;[email];ALUMINIUM SADAN CORE -6SCOPE OFFICE COMPLEX 7 LODHI ROAD NEW DELHI Delhi INDIA 110003;Active
U32201TN1994PLC029608;AIRCEL LIMITED;20/12/1994;29608;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;200000000000;83347704430;[email];SPENCER PLAZA .769,ANNA SALAI CHENNAI Tamil Nadu INDIA 600002;Active
L51100GJ1993PLC019067;ADANI ENTERPRISES LIMITED;02/03/1993;19067;Public;Listed;Trading;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;4904200000;1099810083;[email];ADANI HOUSE, SHRIMALI SOCIETY, MITHAKHALI SIX ROAD, NAVRANGPURA AHMEDABAD Gujarat INDIA 380009;Active
L26943RJ1979PLC001935;SHREE CEMENT LIMITED;25/10/1979;1935;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Jaipur;750000000;348372250;[email];BANGUR NAGAR BEAWAR Rajasthan INDIA 305901;Active
L25100MH1958PLC011041;CEAT LIMITED;10/03/1958;11041;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;600000000;404500920;[email];463, DR. ANNIE BESANT ROAD, WORLI, MUMBAI Maharashtra INDIA 400030;Active
L99999DN1982PLC000128;JBF INDUSTRIES LIMITED;12/07/1982;128;Public;Listed;Fibres and Plastics;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;2250000000;1792819370;[email];SURVEY NO. 273 VILLAGE ATHOLA,SILVASSA DADR NAGAR HAVELI Dadar Nagar Haveli INDIA 396230;Active
L30007KA1992PLC025294;MPHASIS LIMITED;10/08/1992;25294;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Bangalore;2450000000;2101416630;[email];BAGMANE WORLD TECHNOLOGY CENTER, MARATHALLI OUTER RING ROAD, DODDANNAKHUNDHI VILLAGE, MAHADEVAPURA BANGALORE Karnataka INDIA 560048;Active
U04010CT1995PLC008985;JINDAL POWER LIMITED;30/01/1995;8985;Public;Unlisted;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chhattisgarh;30000000000;13488000000;[email];Jindal Power Limited TAMNAR Chhattisgarh INDIA 496107;Active
L14200WB1994PLC104573;REI AGRO LIMITED;14/09/1994;104573;Public;Listed;Mining & Quarrying;Company limited by shares;Indian Non-Government Company;Registrar of Company-Kolkata;2000000000;1357984954;[email];EVEREST HOUSE46C CHOWRINGHEE ROAD KOLKATA West Bengal INDIA 700071;Active
L26942TN1946PLC000931;THE INDIA CEMENTS LIMITED;21/02/1946;931;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;5350000000;3071782494;[email];"DHUN BUILDING" 827, ANNA SALAI, CHENNAI Tamil Nadu INDIA 600002;Active
U52110CH1974SGC003404;PUNJAB STATE CIVIL SUPPLIES CORPORATION LIMITED;14/02/1974;3404;Public;Unlisted;Trading;Company limited by shares;State Government Company;Registrar of Company-Chandigarh;50000000;37300000;[email];SCO 36-40 SECTOR 34 A CHANDIGARH CHANDIGARH Chandigarh INDIA 160022;Active
U40109RJ2000SGC016486;JAIPUR VIDYUT VITRAN NIGAM LIMITED;19/06/2000;16486;Public;Unlisted;Electricity, Gas & Water companies;Company limited by shares;State Government Company;Registrar of Company-Jaipur;60000000000;46274580000;[email];Vidyut Bhawan Janpath Jyoti Nagar JAIPUR JAIPUR Rajasthan INDIA 302005;Active
L17111GJ1979PLC003463;GARDEN SILK MILLS LIMITED;23/07/1979;3463;Public;Listed;Textiles;Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;600000000;416198120;[email];Tulsi Krupa Arcade, 1st Floor, Near Aai Mata Chowk Puna-Kumbharia Road, Dumbhal, SURAT Gujarat INDIA 395010;Active
U15130MH1985PTC038459;PARLE AGRO PRIVATE LIMITED;26/12/1985;38459;Private;Unlisted;Manufacturing (Food stuffs);Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;150000000;82000000;[email];WESTERN EXPRESS HIGHWAY ANDHERI EAST MUMBAI Maharashtra INDIA 400099;Active
L40300MH1987PLC045657;GTL LIMITED;23/12/1987;45657;Public;Listed;Other Telecom Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;11000000000;8072967810;[email];'GLOBAL'VISION "ELECTRONIC SADAN NO II MIDC,TTC, INDUSTRIAL AREA MAHAPE NAVI MUMBAI Maharashtra INDIA 400710;Active
U33111TN1986PLC013119;SIVA VENTURES LIMITED;23/06/1986;13119;Public;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;70000000;36831710;[email];327 ANNA SALAI, TEYNAMPET, CHENNAI Tamil Nadu INDIA 600018;Amalgamated
U74999TN1998PLC040075;DISHNET WIRELESS LIMITED;10/03/1998;40075;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Chennai;20750000000;16386157200;[email];5TH FLOOR,SPENCER PLAZA 769 ANNA SALAI CHENNAI Tamil Nadu INDIA 600002;Active
U99999MH1942PTC019618;SHAPOORJI PALLONJI AND COMPANY (RAJKOT) PRIVATE LIMITED;03/07/1942;19618;Private;Unlisted;Not Available;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;465000000;464000000;[email];70, NAGINDAS MASTER ROAD, FORT, MUMBAI Maharashtra INDIA 400023;Amalgamated
U74999MH2002PLC138032;RELIANCE MONEY EXPRESS LIMITED;28/11/2002;138032;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Mumbai;300000000;138131400;[email];11th Floor, R-Tech IT Park, Western Express Highway, Goregaon (East) Mumbai Maharashtra INDIA 400063;Active
U74899DL1992PLC051124;SHAKTI BHOG FOODS LIMITED;24/11/1992;51124;Public;Unlisted;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;300000000;262400130;[email];1101-1103, Pearls Business Park Netaji Subhash Place, Pitampura New Delhi Delhi INDIA 110034;Active
U24240GJ1980PLC003670;NIRMA LIMITED;25/02/1980;3670;Public;Unlisted;Manufacturing (Metals & Chemicals and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;1505000000;1005593122;[email];NIRMA HOUSE ASHRAM ROAD AHMEDABAD Gujarat INDIA 380009;Active
L74899HR1944PLC039088;ESCORTS LIMITED;17/10/1944;39088;Public;Listed;Business Services;Company limited by shares;Indian Non-Government Company;Registrar of Company-Delhi;12890000000;1225768780;[email];SCO-232, Ist FLOOR SECTOR-20 PANCHKULA Haryana INDIA 134109;Active
U35100MH1934GOI002079;MAZAGON DOCK SHIPBUILDERS LIMITED;26/02/1934;2079;Private;Unlisted;Manufacturing (Machinery & Equipments);Company limited by shares;Union Government Company;Registrar of Company-Mumbai;3237200000;1992000000;[email];DOCKYARD ROAD, MUMBAI Maharashtra INDIA 400010;Active
L29191PN1960PLC020063;WHIRLPOOL OF INDIA LIMITED;09/07/1960;20063;Public;Listed;Manufacturing (Machinery & Equipments);Company limited by shares;Indian Non-Government Company;Registrar of Company-Pune;3050000000;1268718300;[email];A-4, MIDC, RANJANGAON,TALUKA-SHIRUR, DIST: PUNE  Maharashtra INDIA;Active
L24230GJ1993PLC019050;SUN PHARMACEUTICAL INDUSTRIES LIMITED;01/03/1993;19050;Public;Listed;Manufacturing (Metals & Chemicals, and products thereof);Company limited by shares;Indian Non-Government Company;Registrar of Company-Ahmedabad;6000000000;2406423348;[email];SPARC TANDALJA VADODARA Gujarat INDIA 390020;Active
